Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
     757: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     760: aload_0
     761: getstatic     #459                // Field CARAMEL_CUBE:Lnet/minecraftforge/registries/RegistryObject;
     764: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     767: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     770: invokestatic  #462                // Method com/github/alexmodguy/alexscaves/server/entity/living/CaramelCubeEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     773: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     776: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     779: aload_0
     780: getstatic     #464                // Field GUMMY_BEAR:Lnet/minecraftforge/registries/RegistryObject;
     783: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     786: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     789: invokestatic  #467                // Method com/github/alexmodguy/alexscaves/server/entity/living/GummyBearEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     792: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     795: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     798: aload_0
     799: getstatic     #469                // Field LICOWITCH:Lnet/minecraftforge/registries/RegistryObject;
     802: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     805: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     808: invokestatic  #472                // Method com/github/alexmodguy/alexscaves/server/entity/living/LicowitchEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     811: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     814: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     817: aload_0
     818: getstatic     #474                // Field GINGERBREAD_MAN:Lnet/minecraftforge/registries/RegistryObject;
     821: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     824: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     827: invokestatic  #477                // Method com/github/alexmodguy/alexscaves/server/entity/living/GingerbreadManEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     830: invokevirtual #259                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     833: invokevirtual #265                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     836: return

  public static void spawnPlacements(net.minecraftforge.event.entity.SpawnPlacementRegisterEvent);
    Code:
       0: ldc_w         #483                // String in_acid
       3: invokedynamic #502,  0            // InvokeDynamic #0:test:()Lnet/minecraftforge/common/util/TriPredicate;
       8: invokestatic  #506                // Method net/minecraft/world/entity/SpawnPlacements$Type.create:(Ljava/lang/String;Lnet/minecraftforge/common/util/TriPredicate;)Lnet/minecraft/world/entity/SpawnPlacements$Type;
      11: astore_1
      12: ldc_w         #508                // String in_soda
      15: invokedynamic #513,  0            // InvokeDynamic #1:test:()Lnet/minecraftforge/common/util/TriPredicate;
      20: invokestatic  #506                // Method net/minecraft/world/entity/SpawnPlacements$Type.create:(Ljava/lang/String;Lnet/minecraftforge/common/util/TriPredicate;)Lnet/minecraft/world/entity/SpawnPlacements$Type;
      23: astore_2
      24: aload_0
      25: getstatic     #243                // Field TELETOR:Lnet/minecraftforge/registries/RegistryObject;
      28: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      31: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      34: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
      37: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
      40: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
      45: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
      48: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
      51: aload_0
      52: getstatic     #267                // Field MAGNETRON:Lnet/minecraftforge/registries/RegistryObject;
      55: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      58: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      61: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
      64: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
      67: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
      72: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
      75: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
      78: aload_0
      79: getstatic     #272                // Field BOUNDROID:Lnet/minecraftforge/registries/RegistryObject;
      82: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
      85: checkcast     #38                 // class net/minecraft/world/entity/EntityType
      88: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
      91: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
      94: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
      99: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     102: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     105: aload_0
     106: getstatic     #279                // Field FERROUSLIME:Lnet/minecraftforge/registries/RegistryObject;
     109: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     112: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     115: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     118: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     121: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     126: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     129: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     132: aload_0
     133: getstatic     #284                // Field NOTOR:Lnet/minecraftforge/registries/RegistryObject;
     136: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     139: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     142: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     145: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     148: invokedynamic #547,  0            // InvokeDynamic #3:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     153: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     156: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     159: aload_0
     160: getstatic     #289                // Field SUBTERRANODON:Lnet/minecraftforge/registries/RegistryObject;
     163: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     166: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     169: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     172: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     175: invokedynamic #552,  0            // InvokeDynamic #4:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     180: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     183: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     186: aload_0
     187: getstatic     #294                // Field VALLUMRAPTOR:Lnet/minecraftforge/registries/RegistryObject;
     190: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     193: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     196: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     199: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     202: invokedynamic #559,  0            // InvokeDynamic #5:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     207: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     210: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     213: aload_0
     214: getstatic     #299                // Field GROTTOCERATOPS:Lnet/minecraftforge/registries/RegistryObject;
     217: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     220: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     223: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     226: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     229: invokedynamic #559,  0            // InvokeDynamic #5:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     234: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     237: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     240: aload_0
     241: getstatic     #304                // Field TRILOCARIS:Lnet/minecraftforge/registries/RegistryObject;
     244: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     247: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     250: getstatic     #562                // Field net/minecraft/world/entity/SpawnPlacements$Type.IN_WATER:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     253: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     256: invokedynamic #567,  0            // InvokeDynamic #6:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     261: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     264: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     267: aload_0
     268: getstatic     #309                // Field TREMORSAURUS:Lnet/minecraftforge/registries/RegistryObject;
     271: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     274: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     277: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     280: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     283: invokedynamic #559,  0            // InvokeDynamic #5:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     288: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     291: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     294: aload_0
     295: getstatic     #314                // Field RELICHEIRUS:Lnet/minecraftforge/registries/RegistryObject;
     298: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     301: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     304: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     307: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     310: invokedynamic #559,  0            // InvokeDynamic #5:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     315: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     318: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     321: aload_0
     322: getstatic     #319                // Field LUXTRUCTOSAURUS:Lnet/minecraftforge/registries/RegistryObject;
     325: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     328: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     331: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     334: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     337: invokedynamic #559,  0            // InvokeDynamic #5:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     342: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     345: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     348: aload_0
     349: getstatic     #324                // Field ATLATITAN:Lnet/minecraftforge/registries/RegistryObject;
     352: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     355: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     358: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     361: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     364: invokedynamic #572,  0            // InvokeDynamic #7:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     369: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     372: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     375: aload_0
     376: getstatic     #329                // Field NUCLEEPER:Lnet/minecraftforge/registries/RegistryObject;
     379: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     382: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     385: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     388: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     391: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     396: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     399: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     402: aload_0
     403: getstatic     #334                // Field RADGILL:Lnet/minecraftforge/registries/RegistryObject;
     406: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     409: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     412: aload_1
     413: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     416: invokedynamic #577,  0            // InvokeDynamic #8:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     421: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     424: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     427: aload_0
     428: getstatic     #339                // Field BRAINIAC:Lnet/minecraftforge/registries/RegistryObject;
     431: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     434: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     437: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     440: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     443: invokedynamic #533,  0            // InvokeDynamic #2:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     448: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     451: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     454: aload_0
     455: getstatic     #344                // Field GAMMAROACH:Lnet/minecraftforge/registries/RegistryObject;
     458: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     461: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     464: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     467: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     470: invokedynamic #582,  0            // InvokeDynamic #9:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     475: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     478: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     481: aload_0
     482: getstatic     #349                // Field RAYCAT:Lnet/minecraftforge/registries/RegistryObject;
     485: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     488: checkcast     #38                 // class net/minecraft/world/entity/EntityType
     491: getstatic     #517                // Field net/minecraft/world/entity/SpawnPlacements$Type.ON_GROUND:Lnet/minecraft/world/entity/SpawnPlacements$Type;
     494: getstatic     #521                // Field net/minecraft/world/level/levelgen/Heightmap$Types.MOTION_BLOCKING_NO_LEAVES:Lnet/minecraft/world/level/levelgen/Heightmap$Types;
     497: invokedynamic #587,  0            // InvokeDynamic #10:m_217080_:()Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;
     502: getstatic     #537                // Field net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation.AND:Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;
     505: invokevirtual #541                // Method net/minecraftforge/event/entity/SpawnPlacementRegisterEvent.register:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/SpawnPlacements$Type;Lnet/minecraft/world/level/levelgen/Heightmap$Types;Lnet/minecraft/world/entity/SpawnPlacements$SpawnPredicate;Lnet/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation;)V
     508: aload_0
     509: getstatic     #359                // Field LANTERNFISH:Lnet/minecraftforge/registries/RegistryObject;
     512: invokevirtual #249                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
